Points
[0, 208, 2, 209]
[218, 623, 1311, 1313]
[218, 623, 621, 1311]
[218, 621, 216, 1311]
[620, 621, 218, 623]
[218, 620, 216, 621]
[216, 218, 215, 620]
[216, 620, 487, 621]
[215, 487, 216, 620]
[2, 216, 215, 487]
[19, 308, 307, 309]
[18, 307, 19, 308]
[17, 19, 18, 307]
[18, 311, 308, 317]
[307, 308, 18, 311]
[17, 307, 18, 311]
[18, 128, 69, 129]
[20, 69, 68, 70]
[18, 68, 20, 69]
[16, 20, 18, 68]
[239, 296, 16, 297]
[16, 239, 238, 296]
[6, 238, 16, 239]
[21, 324, 318, 325]
[317, 318, 21, 324]
[21, 317, 18, 318]
[298, 308, 20, 310]
[20, 298, 18, 308]
[18, 20, 16, 298]
[138, 329, 327, 330]
[130, 327, 138, 329]
[121, 138, 130, 327]
[318, 327, 130, 329]
[130, 318, 121, 327]
[121, 130, 18, 318]
[121, 318, 299, 327]
[18, 299, 121, 318]
[16, 121, 18, 299]
[5, 229, 228, 230]
[15, 237, 234, 294]
[233, 234, 15, 237]
[6, 233, 15, 237]
[4, 512, 511, 513]
[501, 503, 3, 506]
[5, 228, 225, 231]
[224, 225, 5, 228]
[5, 224, 4, 225]
[48, 887, 885, 888]
[48, 884, 885, 887]
[48, 884, 882, 885]
[47, 882, 48, 884]
[48, 882, 536, 885]
[47, 536, 48, 882]
[6, 48, 47, 536]
[236, 1344, 884, 1346]
[882, 884, 236, 1344]
[236, 882, 47, 884]
[236, 1342, 882, 1344]
[233, 882, 236, 1342]
[47, 236, 233, 882]
[536, 882, 233, 1342]
[233, 536, 47, 882]
[47, 233, 6, 536]
[233, 1331, 536, 1342]
[533, 536, 233, 1331]
[233, 533, 6, 536]
[233, 1327, 533, 1331]
[224, 533, 233, 1327]
[6, 233, 224, 533]
[512, 533, 224, 1327]
[224, 512, 6, 533]
[6, 224, 4, 512]
[482, 1297, 209, 1298]
[209, 482, 208, 1297]
[208, 209, 0, 482]
[949, 951, 60, 952]
[60, 949, 943, 951]
[940, 943, 60, 949]
[60, 940, 58, 943]
[532, 940, 60, 949]
[60, 532, 58, 940]
[58, 60, 5, 532]
[940, 942, 58, 943]
[58, 940, 939, 942]
[58, 532, 939, 940]
[58, 532, 531, 939]
[5, 531, 58, 532]
[524, 531, 5, 532]
[5, 524, 523, 531]
[5, 504, 523, 524]
[5, 504, 502, 523]
[3, 502, 5, 504]
[50, 898, 896, 899]
[50, 893, 896, 898]
[50, 893, 892, 896]
[49, 892, 50, 893]
[50, 892, 618, 896]
[617, 618, 50, 892]
[49, 617, 50, 892]
[890, 892, 49, 893]
[49, 890, 617, 892]
[49, 591, 617, 890]
[49, 591, 588, 617]
[15, 588, 49, 591]
[15, 589, 588, 591]
[15, 494, 588, 589]
[15, 494, 487, 588]
[2, 487, 15, 494]
[58, 59, 5, 60]
[67, 608, 976, 981]
[67, 608, 607, 976]
[67, 607, 66, 976]
[593, 607, 67, 608]
[67, 593, 66, 607]
[66, 67, 16, 593]
[66, 593, 581, 607]
[16, 581, 66, 593]
[14, 66, 16, 581]
[2, 495, 493, 497]
[514, 515, 4, 518]
[511, 516, 4, 517]
[4, 511, 510, 516]
[4, 510, 509, 516]
[508, 509, 4, 510]
[4, 508, 506, 509]
[501, 506, 4, 508]
[4, 501, 3, 506]
[80, 1023, 1020, 1025]
[601, 1020, 80, 1023]
[1022, 1023, 80, 1025]
[80, 1022, 601, 1023]
[80, 553, 601, 1022]
[80, 553, 548, 601]
[8, 548, 80, 553]
[8, 551, 548, 553]
[8, 507, 548, 551]
[8, 507, 500, 548]
[3, 500, 8, 507]
[230, 1323, 603, 1336]
[602, 603, 230, 1323]
[221, 602, 230, 1323]
[230, 602, 520, 603]
[221, 520, 230, 602]
[5, 230, 221, 520]
[500, 520, 221, 602]
[221, 500, 5, 520]
[5, 221, 3, 500]
[335, 1396, 1058, 1397]
[1057, 1058, 335, 1396]
[335, 1057, 84, 1058]
[225, 517, 1328, 1329]
[225, 517, 516, 1328]
[4, 516, 225, 517]
[225, 516, 1325, 1328]
[225, 516, 509, 1325]
[4, 509, 225, 516]
[509, 1324, 225, 1325]
[225, 509, 222, 1324]
[222, 225, 4, 509]
[222, 509, 506, 1324]
[4, 506, 222, 509]
[3, 222, 4, 506]
[16, 298, 296, 299]
[16, 297, 296, 298]
[300, 309, 19, 320]
[62, 962, 960, 963]
[62, 938, 960, 962]
[62, 938, 934, 960]
[57, 934, 62, 938]
[62, 934, 568, 960]
[567, 568, 62, 934]
[57, 567, 62, 934]
[933, 934, 57, 938]
[57, 933, 567, 934]
[57, 542, 567, 933]
[57, 542, 540, 567]
[7, 540, 57, 542]
[57, 540, 485, 567]
[7, 485, 57, 540]
[1, 57, 7, 485]
[2, 493, 492, 497]
[491, 492, 2, 493]
[2, 491, 490, 492]
[489, 490, 2, 491]
[2, 489, 471, 490]
[2, 496, 495, 498]
[542, 543, 7, 547]
[4, 514, 511, 515]
[15, 294, 234, 295]
[59, 944, 599, 945]
[560, 599, 59, 944]
[59, 560, 520, 599]
[519, 520, 59, 560]
[59, 519, 5, 520]
[965, 966, 63, 968]
[63, 965, 894, 966]
[891, 894, 63, 965]
[63, 891, 49, 894]
[592, 891, 63, 965]
[63, 592, 49, 891]
[49, 63, 15, 592]
[891, 893, 49, 894]
[49, 891, 890, 893]
[49, 592, 890, 891]
[49, 592, 591, 890]
[15, 591, 49, 592]
[590, 591, 15, 592]
[15, 590, 589, 591]
[15, 498, 589, 590]
[15, 498, 494, 589]
[2, 494, 15, 498]
[52, 910, 908, 911]
[52, 907, 908, 910]
[52, 907, 902, 908]
[51, 902, 52, 907]
[52, 902, 538, 908]
[51, 538, 52, 902]
[6, 52, 51, 538]
[51, 905, 902, 907]
[901, 902, 51, 905]
[51, 901, 538, 902]
[537, 538, 51, 901]
[51, 537, 6, 538]
[6, 537, 535, 538]
[534, 535, 6, 537]
[6, 534, 514, 535]
[513, 514, 6, 534]
[6, 513, 4, 514]
[7, 546, 539, 547]
[45, 46, 5, 58]
[621, 1293, 216, 1311]
[216, 621, 488, 1293]
[487, 488, 216, 621]
[216, 487, 2, 488]
[2, 487, 471, 488]
[336, 644, 1400, 1401]
[336, 644, 643, 1400]
[22, 643, 336, 644]
[336, 643, 1398, 1400]
[336, 643, 642, 1398]
[22, 642, 336, 643]
[630, 642, 22, 643]
[341, 1402, 647, 1411]
[337, 647, 341, 1402]
[23, 341, 337, 647]
[337, 1399, 647, 1402]
[646, 647, 337, 1399]
[337, 646, 23, 647]
[23, 646, 631, 647]
[10, 245, 223, 254]
[8, 223, 10, 245]
[3, 10, 8, 223]
[80, 1024, 1022, 1025]
[80, 997, 1022, 1024]
[80, 997, 994, 1022]
[71, 994, 80, 997]
[80, 994, 553, 1022]
[71, 553, 80, 994]
[8, 80, 71, 553]
[71, 996, 994, 997]
[993, 994, 71, 996]
[71, 993, 553, 994]
[552, 553, 71, 993]
[71, 552, 8, 553]
[8, 552, 551, 553]
[550, 551, 8, 552]
[8, 550, 507, 551]
[505, 507, 8, 550]
[8, 505, 3, 507]
[8, 74, 71, 80]
[653, 1351, 247, 1352]
[247, 653, 1350, 1351]
[247, 653, 652, 1350]
[247, 652, 246, 1350]
[549, 652, 247, 653]
[247, 549, 246, 652]
[246, 247, 8, 549]
[9, 249, 248, 250]
[247, 248, 9, 249]
[9, 247, 8, 248]
[80, 1020, 651, 1021]
[601, 651, 80, 1020]
[80, 601, 549, 651]
[548, 549, 80, 601]
[80, 548, 8, 549]
[248, 254, 10, 255]
[10, 248, 245, 254]
[8, 245, 10, 248]
[71, 72, 10, 73]
[10, 71, 9, 72]
[9, 10, 8, 71]
[652, 1349, 246, 1350]
[246, 652, 605, 1349]
[549, 605, 246, 652]
[246, 549, 548, 605]
[8, 548, 246, 549]
[605, 1348, 246, 1349]
[246, 605, 1347, 1348]
[246, 605, 604, 1347]
[246, 604, 244, 1347]
[548, 604, 246, 605]
[246, 548, 244, 604]
[244, 246, 8, 548]
[655, 656, 24, 657]
[655, 657, 24, 658]
[25, 355, 302, 362]
[303, 355, 26, 364]
[26, 303, 302, 355]
[26, 302, 25, 355]
[26, 149, 122, 150]
[25, 122, 26, 149]
[302, 303, 122, 305]
[122, 302, 26, 303]
[26, 122, 25, 302]
[25, 104, 103, 105]
[279, 283, 104, 284]
[104, 279, 103, 283]
[103, 104, 25, 279]
[103, 279, 272, 283]
[25, 272, 103, 279]
[12, 103, 25, 272]
[73, 79, 10, 83]
[998, 1000, 73, 1001]
[73, 998, 996, 1000]
[995, 996, 73, 998]
[73, 995, 71, 996]
[558, 995, 73, 998]
[73, 558, 71, 995]
[71, 73, 10, 558]
[71, 995, 993, 996]
[71, 558, 993, 995]
[71, 558, 557, 993]
[10, 557, 71, 558]
[71, 557, 552, 993]
[10, 552, 71, 557]
[8, 71, 10, 552]
[555, 557, 10, 558]
[10, 555, 552, 557]
[550, 552, 10, 555]
[10, 550, 8, 552]
[505, 550, 10, 555]
[10, 505, 8, 550]
[8, 10, 3, 505]
[373, 376, 27, 381]
[543, 546, 7, 547]
[989, 990, 68, 992]
[68, 989, 974, 990]
[971, 974, 68, 989]
[68, 971, 64, 974]
[598, 971, 68, 989]
[68, 598, 64, 971]
[64, 68, 16, 598]
[64, 971, 970, 974]
[64, 598, 970, 971]
[64, 598, 595, 970]
[16, 595, 64, 598]
[64, 595, 545, 970]
[16, 545, 64, 595]
[7, 64, 16, 545]
[6, 16, 7, 64]
[302, 360, 25, 362]
[320, 321, 19, 323]
[19, 320, 319, 321]
[19, 319, 316, 321]
[314, 316, 19, 319]
[19, 314, 17, 316]
[7, 544, 539, 546]
[288, 1376, 612, 1377]
[288, 1375, 612, 1376]
[611, 612, 288, 1375]
[285, 611, 288, 1375]
[288, 611, 581, 612]
[285, 581, 288, 611]
[14, 288, 285, 581]
[610, 987, 123, 988]
[123, 610, 609, 987]
[123, 609, 121, 987]
[121, 609, 981, 987]
[121, 609, 608, 981]
[121, 608, 67, 981]
[593, 608, 121, 609]
[121, 593, 67, 608]
[67, 121, 16, 593]
[212, 1306, 570, 1307]
[212, 1305, 570, 1306]
[569, 570, 212, 1305]
[211, 569, 212, 1305]
[212, 569, 485, 570]
[211, 485, 212, 569]
[1, 212, 211, 485]
[610, 988, 123, 1120]
[63, 967, 965, 968]
[63, 937, 965, 967]
[63, 937, 935, 965]
[57, 935, 63, 937]
[63, 935, 592, 965]
[57, 592, 63, 935]
[15, 63, 57, 592]
[932, 935, 57, 937]
[57, 932, 592, 935]
[590, 592, 57, 932]
[57, 590, 15, 592]
[498, 590, 57, 932]
[57, 498, 15, 590]
[15, 57, 2, 498]
[2, 15, 1, 57]
[218, 622, 620, 623]
[217, 620, 218, 622]
[215, 218, 217, 620]
[588, 620, 217, 622]
[217, 588, 215, 620]
[215, 217, 15, 588]
[215, 588, 487, 620]
[15, 487, 215, 588]
[2, 215, 15, 487]
[343, 382, 29, 383]
[29, 343, 28, 382]
[28, 29, 23, 343]
[13, 276, 265, 277]
[695, 698, 31, 699]
[31, 695, 693, 698]
[691, 693, 31, 695]
[31, 691, 682, 693]
[680, 682, 31, 691]
[31, 680, 30, 682]
[687, 691, 31, 695]
[31, 687, 680, 691]
[674, 680, 31, 687]
[31, 674, 30, 680]
[580, 674, 31, 687]
[31, 580, 30, 674]
[30, 31, 13, 580]
[278, 392, 30, 396]
[30, 278, 277, 392]
[13, 277, 30, 278]
[32, 393, 277, 394]
[31, 277, 32, 393]
[13, 32, 31, 277]
[120, 1116, 1109, 1117]
[1108, 1109, 120, 1116]
[120, 1108, 713, 1109]
[712, 713, 120, 1108]
[120, 712, 32, 713]
[32, 712, 708, 713]
[707, 708, 32, 712]
[32, 707, 696, 708]
[694, 696, 32, 707]
[32, 694, 31, 696]
[706, 707, 32, 712]
[32, 706, 694, 707]
[686, 694, 32, 706]
[32, 686, 31, 694]
[579, 686, 32, 706]
[32, 579, 31, 686]
[31, 32, 13, 579]
[24, 656, 654, 657]
[503, 504, 3, 505]
[677, 684, 30, 685]
[6, 240, 239, 241]
[33, 409, 365, 410]
[233, 237, 6, 240]
[15, 217, 213, 294]
[210, 213, 15, 217]
[15, 210, 1, 213]
[53, 914, 912, 915]
[53, 911, 912, 914]
[53, 911, 909, 912]
[52, 909, 53, 911]
[53, 909, 665, 912]
[52, 665, 53, 909]
[26, 53, 52, 665]
[908, 909, 52, 911]
[52, 908, 665, 909]
[664, 665, 52, 908]
[52, 664, 26, 665]
[538, 664, 52, 908]
[52, 538, 26, 664]
[26, 52, 6, 538]
[26, 664, 661, 665]
[26, 538, 661, 664]
[26, 538, 535, 661]
[6, 535, 26, 538]
[26, 535, 514, 661]
[6, 514, 26, 535]
[4, 26, 6, 514]
[6, 64, 52, 65]
[586, 1358, 285, 1362]
[285, 586, 584, 1358]
[14, 584, 285, 586]
[564, 584, 14, 586]
[14, 564, 563, 584]
[46, 880, 879, 881]
[46, 877, 879, 880]
[46, 877, 873, 879]
[45, 873, 46, 877]
[46, 873, 530, 879]
[45, 530, 46, 873]
[5, 46, 45, 530]
[45, 876, 873, 877]
[872, 873, 45, 876]
[45, 872, 530, 873]
[529, 530, 45, 872]
[45, 529, 5, 530]
[5, 529, 527, 530]
[526, 527, 5, 529]
[5, 526, 512, 527]
[511, 512, 5, 526]
[5, 511, 4, 512]
[1, 213, 210, 214]
[76, 1003, 650, 1006]
[649, 650, 76, 1003]
[74, 649, 76, 1003]
[1010, 1415, 351, 1416]
[351, 1010, 349, 1415]
[349, 351, 76, 1010]
[349, 1010, 1004, 1415]
[76, 1004, 349, 1010]
[74, 349, 76, 1004]
[76, 650, 1004, 1010]
[76, 650, 649, 1004]
[76, 649, 74, 1004]
[1004, 1352, 349, 1415]
[349, 1004, 247, 1352]
[247, 349, 74, 1004]
[247, 1004, 653, 1352]
[649, 653, 247, 1004]
[74, 649, 247, 1004]
[247, 649, 549, 653]
[74, 549, 247, 649]
[8, 247, 74, 549]
[72, 77, 9, 78]
[0, 474, 473, 476]
[86, 1070, 1067, 1071]
[86, 1064, 1067, 1070]
[86, 1064, 1062, 1067]
[85, 1062, 86, 1064]
[86, 1062, 719, 1067]
[85, 719, 86, 1062]
[33, 86, 85, 719]
[1059, 1062, 85, 1064]
[85, 1059, 719, 1062]
[717, 719, 85, 1059]
[85, 717, 33, 719]
[666, 717, 85, 1059]
[85, 666, 33, 717]
[33, 85, 26, 666]
[33, 717, 716, 719]
[33, 666, 716, 717]
[33, 666, 662, 716]
[26, 662, 33, 666]
[33, 662, 517, 716]
[26, 517, 33, 662]
[4, 33, 26, 517]
[1067, 1069, 86, 1071]
[86, 1067, 1058, 1069]
[1055, 1058, 86, 1067]
[86, 1055, 84, 1058]
[719, 1055, 86, 1067]
[86, 719, 84, 1055]
[84, 86, 33, 719]
[335, 1058, 1394, 1397]
[335, 1058, 1055, 1394]
[84, 1055, 335, 1058]
[1055, 1392, 335, 1394]
[335, 1055, 333, 1392]
[333, 335, 84, 1055]
[333, 1055, 719, 1392]
[84, 719, 333, 1055]
[33, 333, 84, 719]
[333, 719, 1332, 1392]
[333, 719, 716, 1332]
[33, 716, 333, 719]
[716, 1329, 333, 1332]
[333, 716, 225, 1329]
[225, 333, 33, 716]
[225, 716, 517, 1329]
[33, 517, 225, 716]
[4, 225, 33, 517]
[8, 244, 223, 245]
[221, 223, 8, 244]
[8, 221, 3, 223]
[948, 950, 60, 952]
[60, 948, 600, 950]
[60, 950, 949, 952]
[600, 949, 60, 950]
[60, 600, 532, 949]
[520, 532, 60, 600]
[60, 520, 5, 532]
[520, 524, 5, 532]
[5, 520, 504, 524]
[500, 504, 5, 520]
[5, 500, 3, 504]
[5, 225, 222, 231]
[4, 222, 5, 225]
[3, 5, 4, 222]
[25, 362, 360, 363]
[109, 111, 34, 112]
[34, 109, 25, 111]
[25, 34, 19, 109]
[218, 1314, 623, 1315]
[293, 626, 1314, 1379]
[293, 626, 623, 1314]
[293, 623, 218, 1314]
[622, 623, 293, 626]
[293, 622, 218, 623]
[218, 293, 217, 622]
[588, 622, 293, 626]
[293, 588, 217, 622]
[217, 293, 15, 588]
[623, 1313, 218, 1315]
[50, 897, 895, 900]
[618, 895, 50, 897]
[50, 899, 897, 900]
[896, 897, 50, 899]
[50, 896, 618, 897]
[487, 494, 2, 497]
[49, 61, 15, 63]
[15, 49, 48, 61]
[15, 48, 6, 61]
[477, 918, 56, 924]
[56, 477, 54, 918]
[54, 56, 0, 477]
[227, 241, 26, 364]
[26, 227, 6, 241]
[6, 26, 4, 227]
[18, 308, 299, 318]
[298, 299, 18, 308]
[18, 298, 16, 299]
[20, 135, 70, 136]
[111, 136, 25, 149]
[25, 111, 110, 136]
[25, 110, 20, 136]
[110, 133, 20, 137]
[20, 110, 109, 133]
[20, 109, 19, 133]
[221, 222, 3, 223]
[30, 684, 682, 685]
[1068, 1073, 86, 1074]
[86, 1068, 1066, 1073]
[1063, 1066, 86, 1068]
[86, 1063, 85, 1066]
[720, 1063, 86, 1068]
[86, 720, 85, 1063]
[85, 86, 33, 720]
[85, 1063, 1061, 1066]
[85, 720, 1061, 1063]
[85, 720, 718, 1061]
[33, 718, 85, 720]
[85, 718, 677, 1061]
[33, 677, 85, 718]
[30, 85, 33, 677]
[26, 33, 30, 85]
[4, 225, 224, 226]
[293, 1334, 626, 1379]
[624, 626, 293, 1334]
[229, 624, 293, 1334]
[293, 624, 588, 626]
[229, 588, 293, 624]
[15, 293, 229, 588]
[521, 588, 229, 624]
[229, 521, 15, 588]
[15, 229, 5, 521]
[50, 617, 616, 618]
[49, 616, 50, 617]
[46, 50, 49, 616]
[588, 616, 49, 617]
[49, 588, 46, 616]
[46, 49, 15, 588]
[46, 588, 521, 616]
[15, 521, 46, 588]
[5, 46, 15, 521]
[14, 291, 285, 292]
[259, 285, 14, 291]
[285, 1361, 586, 1362]
[259, 586, 285, 1361]
[14, 285, 259, 586]
[259, 573, 586, 1361]
[259, 573, 564, 586]
[259, 564, 14, 586]
[2, 492, 487, 497]
[2, 490, 487, 492]
[471, 487, 2, 490]
[83, 1053, 1048, 1054]
[1047, 1048, 83, 1053]
[83, 1047, 684, 1048]
[683, 684, 83, 1047]
[83, 683, 30, 684]
[1045, 1047, 83, 1053]
[83, 1045, 683, 1047]
[676, 683, 83, 1045]
[83, 676, 30, 683]
[656, 676, 83, 1045]
[83, 656, 30, 676]
[30, 83, 24, 656]
[24, 30, 10, 83]
[31, 698, 697, 699]
[693, 697, 31, 698]
[31, 693, 692, 697]
[31, 682, 692, 693]
[31, 682, 681, 692]
[30, 681, 31, 682]
[31, 692, 688, 697]
[31, 681, 688, 692]
[31, 681, 675, 688]
[30, 675, 31, 681]
[31, 675, 655, 688]
[30, 655, 31, 675]
[24, 31, 30, 655]
[699, 700, 31, 702]
[31, 699, 697, 700]
[31, 697, 689, 700]
[688, 689, 31, 697]
[31, 688, 658, 689]
[655, 658, 31, 688]
[31, 655, 24, 658]
[30, 683, 682, 684]
[681, 682, 30, 683]
[676, 681, 30, 683]
[30, 676, 675, 681]
[30, 656, 675, 676]
[30, 656, 655, 675]
[24, 655, 30, 656]
[210, 212, 1, 214]
[217, 294, 15, 295]
[20, 133, 131, 137]
[19, 131, 20, 133]
[18, 20, 19, 131]
[309, 319, 19, 320]
[309, 314, 19, 319]
[19, 309, 307, 314]
[19, 307, 17, 314]
[16, 296, 289, 299]
[287, 289, 16, 296]
[16, 287, 14, 289]
[25, 136, 122, 149]
[20, 122, 25, 136]
[301, 302, 122, 305]
[122, 301, 25, 302]
[25, 122, 20, 301]
[86, 1072, 1068, 1074]
[86, 1043, 1068, 1072]
[86, 1043, 1040, 1068]
[82, 1040, 86, 1043]
[86, 1040, 720, 1068]
[82, 720, 86, 1040]
[33, 86, 82, 720]
[1039, 1040, 82, 1043]
[82, 1039, 720, 1040]
[718, 720, 82, 1039]
[82, 718, 33, 720]
[677, 718, 82, 1039]
[82, 677, 33, 718]
[33, 82, 30, 677]
[30, 33, 10, 82]
[232, 1337, 562, 1338]
[232, 1335, 562, 1337]
[561, 562, 232, 1335]
[230, 561, 232, 1335]
[232, 561, 519, 562]
[230, 519, 232, 561]
[5, 232, 230, 519]
[625, 1339, 232, 1340]
[232, 625, 1334, 1339]
[232, 625, 624, 1334]
[232, 624, 229, 1334]
[521, 624, 232, 625]
[232, 521, 229, 624]
[229, 232, 5, 521]
[227, 240, 6, 241]
[6, 227, 226, 240]
[4, 226, 6, 227]
[15, 234, 229, 293]
[228, 229, 15, 234]
[15, 228, 5, 229]
[15, 293, 217, 295]
[51, 52, 6, 64]
[619, 944, 59, 946]
[59, 619, 560, 944]
[521, 560, 59, 619]
[59, 521, 519, 560]
[5, 519, 59, 521]
[20, 68, 64, 70]
[16, 64, 20, 68]
[6, 20, 16, 64]
[26, 65, 53, 150]
[52, 53, 26, 65]
[6, 52, 26, 65]
[143, 1135, 1131, 1137]
[143, 916, 1131, 1135]
[143, 916, 913, 1131]
[53, 913, 143, 916]
[143, 913, 667, 1131]
[53, 667, 143, 913]
[26, 143, 53, 667]
[53, 915, 913, 916]
[912, 913, 53, 915]
[53, 912, 667, 913]
[665, 667, 53, 912]
[53, 665, 26, 667]
[26, 665, 663, 667]
[661, 663, 26, 665]
[26, 661, 518, 663]
[514, 518, 26, 661]
[26, 514, 4, 518]
[939, 941, 58, 942]
[58, 939, 878, 941]
[874, 878, 58, 939]
[58, 874, 45, 878]
[531, 874, 58, 939]
[58, 531, 45, 874]
[45, 58, 5, 531]
[874, 875, 45, 878]
[45, 874, 871, 875]
[45, 531, 871, 874]
[45, 531, 528, 871]
[5, 528, 45, 531]
[523, 528, 5, 531]
[5, 523, 522, 528]
[5, 502, 522, 523]
[5, 502, 501, 522]
[3, 501, 5, 502]
[31, 397, 393, 398]
[392, 393, 31, 397]
[30, 392, 31, 397]
[30, 682, 679, 685]
[515, 517, 4, 518]
[353, 397, 31, 398]
[31, 353, 30, 397]
[30, 31, 24, 353]
[227, 364, 33, 365]
[33, 227, 26, 364]
[26, 33, 4, 227]
[725, 1384, 326, 1385]
[326, 725, 724, 1384]
[326, 724, 325, 1384]
[325, 724, 1383, 1384]
[325, 724, 723, 1383]
[325, 723, 324, 1383]
[627, 723, 325, 724]
[325, 627, 324, 723]
[324, 325, 21, 627]
[331, 1386, 726, 1389]
[331, 1383, 726, 1386]
[723, 726, 331, 1383]
[324, 723, 331, 1383]
[331, 723, 627, 726]
[324, 627, 331, 723]
[21, 331, 324, 627]
[610, 1120, 123, 1121]
[629, 1123, 140, 1124]
[140, 629, 139, 1123]
[139, 140, 21, 629]
[629, 1122, 139, 1123]
[139, 629, 123, 1122]
[123, 139, 21, 629]
[123, 629, 610, 1122]
[606, 610, 123, 629]
[21, 606, 123, 629]
[610, 1121, 123, 1122]
[326, 1382, 725, 1387]
[326, 1381, 725, 1382]
[722, 725, 326, 1381]
[306, 722, 326, 1381]
[615, 722, 306, 1381]
[308, 309, 20, 310]
[20, 308, 19, 309]
[19, 20, 18, 308]
[130, 134, 21, 139]
[21, 130, 128, 134]
[18, 128, 21, 130]
[1134, 1141, 143, 1142]
[143, 1134, 1133, 1141]
[143, 685, 1133, 1134]
[143, 685, 679, 1133]
[30, 679, 143, 685]
[1133, 1140, 143, 1141]
[143, 1133, 1103, 1140]
[1102, 1103, 143, 1133]
[143, 1102, 106, 1103]
[679, 1102, 143, 1133]
[143, 679, 106, 1102]
[106, 143, 30, 679]
[30, 106, 26, 143]
[285, 288, 14, 292]
[33, 396, 395, 399]
[392, 395, 33, 396]
[30, 392, 33, 396]
[1034, 1036, 81, 1037]
[81, 1034, 1033, 1036]
[81, 659, 1033, 1034]
[81, 659, 654, 1033]
[24, 654, 81, 659]
[1033, 1035, 81, 1036]
[81, 1033, 1016, 1035]
[1015, 1016, 81, 1033]
[81, 1015, 78, 1016]
[654, 1015, 81, 1033]
[81, 654, 78, 1015]
[78, 81, 24, 654]
[24, 78, 9, 81]
[33, 353, 256, 411]
[24, 256, 33, 353]
[10, 33, 24, 256]
[421, 1460, 1201, 1462]
[1199, 1201, 421, 1460]
[421, 1199, 169, 1201]
[398, 703, 1448, 1449]
[398, 703, 701, 1448]
[31, 701, 398, 703]
[398, 701, 1426, 1448]
[398, 701, 690, 1426]
[31, 690, 398, 701]
[690, 1422, 398, 1426]
[398, 690, 353, 1422]
[353, 398, 31, 690]
[353, 690, 660, 1422]
[31, 660, 353, 690]
[24, 353, 31, 660]
[352, 353, 24, 354]
[360, 361, 25, 363]
[25, 360, 359, 361]
[25, 359, 322, 361]
[320, 322, 25, 359]
[25, 320, 19, 322]
[106, 149, 26, 150]
[26, 106, 105, 149]
[26, 105, 25, 149]
[20, 129, 70, 135]
[69, 70, 20, 129]
[18, 69, 20, 129]
[279, 362, 25, 363]
[107, 402, 401, 403]
[106, 401, 107, 402]
[105, 107, 106, 401]
[366, 401, 106, 402]
[106, 366, 105, 401]
[105, 106, 26, 366]
[105, 366, 357, 401]
[26, 357, 105, 366]
[25, 105, 26, 357]
[241, 303, 26, 364]
[26, 241, 239, 303]
[6, 239, 26, 241]
[286, 290, 14, 292]
[14, 286, 214, 290]
[213, 214, 14, 286]
[14, 213, 1, 214]
[237, 238, 6, 239]
[30, 680, 679, 682]
[678, 679, 30, 680]
[674, 678, 30, 680]
[30, 674, 673, 678]
[30, 580, 673, 674]
[30, 580, 577, 673]
[13, 577, 30, 580]
[403, 1107, 1455, 1456]
[403, 1107, 1106, 1455]
[107, 1106, 403, 1107]
[1106, 1452, 403, 1455]
[403, 1106, 402, 1452]
[402, 403, 107, 1106]
[402, 1106, 1103, 1452]
[107, 1103, 402, 1106]
[106, 402, 107, 1103]
[402, 1103, 1447, 1452]
[402, 1103, 1102, 1447]
[106, 1102, 402, 1103]
[1102, 1446, 402, 1447]
[402, 1102, 396, 1446]
[396, 402, 106, 1102]
[396, 1102, 679, 1446]
[106, 679, 396, 1102]
[30, 396, 106, 679]
[106, 396, 366, 402]
[30, 366, 106, 396]
[26, 106, 30, 366]
[163, 169, 35, 173]
[169, 420, 419, 421]
[163, 419, 169, 420]
[35, 169, 163, 419]
[404, 419, 163, 420]
[163, 404, 35, 419]
[35, 163, 32, 404]
[96, 281, 280, 282]
[95, 280, 96, 281]
[94, 96, 95, 280]
[272, 280, 95, 281]
[95, 272, 94, 280]
[94, 95, 12, 272]
[94, 272, 270, 280]
[264, 270, 94, 272]
[12, 264, 94, 272]
[31, 696, 695, 699]
[694, 695, 31, 696]
[31, 694, 687, 695]
[686, 687, 31, 694]
[31, 686, 580, 687]
[579, 580, 31, 686]
[31, 579, 13, 580]
[98, 1091, 1087, 1092]
[98, 1086, 1087, 1091]
[98, 1086, 1083, 1087]
[97, 1083, 98, 1086]
[98, 1083, 711, 1087]
[97, 711, 98, 1083]
[32, 98, 97, 711]
[1082, 1083, 97, 1086]
[97, 1082, 711, 1083]
[705, 711, 97, 1082]
[97, 705, 32, 711]
[576, 705, 97, 1082]
[97, 576, 32, 705]
[32, 97, 13, 576]
[97, 266, 265, 271]
[32, 265, 97, 266]
[13, 97, 32, 265]
[1048, 1052, 83, 1054]
[83, 1048, 1046, 1052]
[83, 684, 1046, 1048]
[83, 684, 677, 1046]
[30, 677, 83, 684]
[1046, 1051, 83, 1052]
[83, 1046, 1043, 1051]
[1039, 1043, 83, 1046]
[83, 1039, 82, 1043]
[677, 1039, 83, 1046]
[83, 677, 82, 1039]
[82, 83, 30, 677]
[30, 82, 10, 83]
[10, 82, 73, 83]
[335, 1395, 1057, 1396]
[1056, 1057, 335, 1395]
[335, 1056, 84, 1057]
[335, 1393, 1056, 1395]
[334, 1056, 335, 1393]
[84, 335, 334, 1056]
[1042, 1056, 334, 1393]
[334, 1042, 84, 1056]
